,,,,
,The Australian Food Composition Database - Release 1,,,
,,,,
,Food nutrient database file,,,
,,,,
,All solid and liquid foods reported per 100 g,,,
,Liquid* foods only reported per 100 mL,,,
,Solid foods reported per 100 g and liquid foods reported per 100 mL,,,
,, - Foods which are reported per 100 mL are highlighted blue in this file.,,
,,,,
,,,,
,"* Liquid foods refers to all foods in the database which have been assigned a specific gravity. This includes beverages, soups, sauces, yoghurts, custards, oils, etc.   ",,,